Fetching project versions...
Found 293 project versions, checking for artifacts requiring approval...
Checked 10/293 project versions...
Checked 20/293 project versions...
Checked 30/293 project versions...
Checked 40/293 project versions...
Checked 50/293 project versions...
Checked 60/293 project versions...
Checked 70/293 project versions...
Checked 80/293 project versions...
Checked 90/293 project versions...
Checked 100/293 project versions...
Checked 110/293 project versions...
Checked 120/293 project versions...
Checked 130/293 project versions...
Checked 140/293 project versions...
Checked 150/293 project versions...
Checked 160/293 project versions...
Checked 170/293 project versions...
Checked 180/293 project versions...
Checked 190/293 project versions...
Checked 200/293 project versions...
Checked 210/293 project versions...
Checked 220/293 project versions...
Checked 230/293 project versions...
